;mean;sb;sw;eigvalue/eigvectors
241;0,39;0.396384;0.667104;
242;0,36;0.405152;0.663328;
243;0,36;0.386368;0.670880;
244;0,38;0.425504;0.662304;
245;0,37;0.389120;0.657984;
246;0,38;0.404512;0.658848;
247;0,37;0.402688;0.658176;
248;0,35;0.404928;0.641184;
249;0,35;0.390784;0.661920;
250;0,36;0.403680;0.667296;
251;0,38;0.376384;0.656192;
252;0,39;0.393632;0.707744;
253;0,42;0.455328;0.722496;
254;0,35;0.478592;0.654528;
255;0,37;0.395648;0.658144;
256;0,36;0.592288;0.733216;
257;0,38;0.392800;0.666592;
258;0,40;0.389696;0.657312;
259;0,37;0.398208;0.681696;
260;0,41;0.388064;0.659776;
261;0,36;0.422240;0.672288;
262;0,49;0.408928;0.698848;
263;0,37;0.390176;0.664832;
264;0,32;0.387328;0.647936;
265;0,38;0.393504;0.661728;
266;0,40;0.410080;0.736032;
267;0,42;0.389920;0.676576;
268;0,38;0.427488;0.669088;
269;0,42;0.393856;0.660160;
270;0,38;0.411520;0.705152;
271;0,37;0.393920;0.660032;
272;0,36;0.391296;0.664032;
273;0,44;0.393408;0.679008;
274;0,42;0.436448;0.710912;
275;0,45;0.447808;0.716896;
276;0,41;0.440992;0.700416;
277;0,39;0.394976;0.681152;
278;0,52;0.383840;0.674208;
279;0,44;0.391424;0.709504;
280;0,37;0.400608;0.672384;
281;0,39;0.424960;0.690976;
282;0,37;0.392352;0.698976;
283;0,36;0.407232;0.693280;
284;0,43;0.392160;0.701984;
285;0,40;0.396672;0.718464;
286;0,42;0.401216;0.708896;
287;0,40;0.484512;0.707168;
288;0,35;0.386816;0.701536;
289;0,43;0.394272;0.716704;
290;0,39;0.400704;0.704864;
291;0,41;0.395680;0.724608;
292;0,41;0.399680;0.704608;
293;0,40;0.394496;0.709728;
294;0,41;0.390912;0.715328;
295;0,35;0.397280;0.711584;
296;0,36;0.402592;0.682816;
297;0,35;0.396224;0.708768;
298;0,36;0.391104;0.718592;
299;0,38;0.390496;0.707168;
300;0,38;0.390272;0.701248;
301;0,38;0.399680;0.718560;
302;0,38;0.413856;0.705600;
303;0,36;0.396160;0.709920;
304;0,45;0.383552;0.698976;
305;0,39;0.393888;0.705504;
306;0,41;0.386816;0.701536;
307;0,41;0.405312;0.705184;
308;0,47;0.485728;0.701056;
309;0,37;0.411840;0.712992;
310;0,42;0.381376;0.706176;
311;0,42;0.392096;0.715040;
312;0,47;0.395840;0.679776;
313;0,51;0.588576;0.785728;
314;0,38;0.412288;0.704992;
315;0,37;0.388960;0.703648;
316;0,40;0.406560;0.705920;
317;0,41;0.397312;0.746720;
318;0,55;0.381920;0.710848;
319;0,43;0.395424;0.706112;
320;0,50;0.390464;0.727968;
321;0,38;0.396352;0.712864;
322;0,41;0.391648;0.711488;
323;0,39;0.415168;0.713024;
324;0,42;0.397344;0.736544;
325;0,41;0.394464;0.723488;
326;0,46;0.419584;0.706272;
327;0,39;0.422400;0.721248;
328;0,37;0.400704;0.679520;
329;0,40;0.396000;0.704128;
330;0,42;0.450848;0.730848;
331;0,39;0.401728;0.733952;
332;0,43;0.389408;0.728928;
333;0,39;0.397952;0.709184;
334;0,35;0.430656;0.743104;
335;0,42;0.397152;0.710624;
336;0,44;0.387072;0.720480;
337;0,37;0.396800;0.725664;
338;0,41;0.491488;0.746848;
339;0,38;0.403232;0.723328;
340;0,40;0.381376;0.736512;
341;0,39;0.391808;0.739744;
342;0,44;0.388704;0.733184;
343;0,41;0.424032;0.725920;
344;0,40;0.390144;0.720320;
345;0,43;0.396832;0.728416;
346;0,49;0.392256;0.742880;
347;0,40;0.405344;0.740320;
348;0,40;0.410272;0.740960;
349;0,42;0.392992;0.759520;
350;0,43;0.400704;0.757696;
351;0,42;0.417792;0.745984;
352;0,42;0.407104;0.742496;
353;0,44;0.395616;0.737600;
354;0,45;0.401472;0.751808;
355;0,41;0.406560;0.748096;
356;0,41;0.405248;0.757280;
357;0,44;0.392800;0.758400;
358;0,45;0.415808;0.748512;
359;0,40;0.395808;0.744384;
360;0,44;0.396800;0.753728;
361;0,40;0.393088;0.756896;
362;0,44;0.423776;0.745280;
363;0,38;0.410880;0.750816;
364;0,49;0.388896;0.774688;
365;0,43;0.393056;0.751520;
366;0,43;0.395296;0.748448;
367;0,43;0.423584;0.768992;
368;0,46;0.394496;0.749088;
369;0,41;0.420736;0.755008;
370;0,46;0.406848;0.750752;
371;0,39;0.400128;0.761440;
372;0,39;0.389824;0.753152;
373;0,41;0.390240;0.774976;
374;0,40;0.397472;0.762624;
375;0,48;0.398080;0.762400;
376;0,41;0.418112;0.729408;
377;0,43;0.394400;0.750624;
378;0,41;0.394112;0.754400;
379;0,42;0.422464;0.751744;
380;0,42;0.407040;0.750208;
381;0,43;0.393600;0.756224;
382;0,46;0.398688;0.760640;
383;0,44;0.399360;0.747712;
384;0,44;0.419744;0.750240;
385;0,39;0.395680;0.778880;
386;0,42;0.514080;0.755616;
387;0,41;0.389952;0.794496;
388;0,46;0.390720;0.773664;
389;0,45;0.399104;0.829728;
390;0,44;0.409888;0.771360;
391;0,44;0.403520;0.756672;
392;0,42;0.389824;0.761376;
393;0,48;0.397088;0.769248;
394;0,57;0.508608;0.876480;
395;0,40;0.392064;0.770304;
396;0,51;0.412800;0.770432;
397;0,40;0.397792;0.789792;
398;0,47;0.405280;0.762144;
399;0,38;0.393216;0.786560;
400;0,46;0.387488;0.779232;
401;0,41;0.411840;0.805664;
402;0,46;0.398496;0.793792;
403;0,46;0.394336;0.789408;
404;0,39;0.384480;0.784544;
405;0,45;0.388672;0.800288;
406;0,42;0.447232;0.805760;
407;0,41;0.388896;0.787296;
408;0,41;0.415904;0.778464;
409;0,45;0.387616;0.818144;
410;0,47;0.387232;0.798432;
411;0,40;0.391328;0.805376;
412;0,56;0.502464;0.931456;
413;0,42;0.394368;0.801056;
414;0,61;0.555360;0.908096;
415;0,44;0.467680;0.811136;
416;0,49;0.452128;0.859904;
417;0,44;0.428928;0.816768;
418;0,54;0.502880;0.914048;
419;0,44;0.428128;0.799264;
420;0,51;0.457984;0.863776;
421;0,48;0.412608;0.820256;
422;0,76;0.596544;0.941728;
423;0,41;0.469472;0.946880;
424;0,52;0.481600;0.846912;
425;0,43;0.399616;0.801824;
426;0,61;0.515616;0.912288;
427;0,51;0.406368;0.816064;
428;0,47;0.457568;0.862816;
429;0,46;0.408928;0.836416;
430;0,40;0.394560;0.817152;
431;0,48;0.422176;0.843264;
432;0,63;0.458816;0.878816;
433;0,47;0.501312;0.863776;
434;0,67;0.534272;0.930720;
435;0,46;0.409664;0.812000;
436;0,48;0.473056;0.865536;
437;0,48;0.433856;0.853344;
438;0,63;0.534592;0.924288;
439;0,44;0.403104;0.852576;
440;0,46;0.460160;0.832960;
441;0,45;0.412896;0.796352;
442;0,69;0.520448;0.906528;
443;0,49;0.438304;0.850496;
444;0,54;0.485856;0.906240;
445;0,43;0.450656;0.846688;
446;0,59;0.537056;0.954432;
447;0,45;0.412096;0.843584;
448;0,45;0.468512;0.858752;
449;0,43;0.411360;0.852544;
450;0,69;0.540480;0.950720;
451;0,44;0.446240;0.827680;
452;0,47;0.483712;0.910432;
453;0,45;0.412544;0.846848;
454;0,61;0.518080;0.911328;
455;0,44;0.409216;0.822464;
456;0,60;0.494496;0.881344;
457;0,52;0.455968;0.853376;
458;0,62;0.535552;0.954560;
459;0,43;0.398784;0.848896;
460;0,55;0.460000;0.908704;
461;0,46;0.411392;0.855072;
462;0,48;0.412672;0.850528;
463;0,60;0.461152;0.914048;
464;0,52;0.408416;0.855680;
465;0,60;0.513984;0.959744;
466;0,42;0.409856;1.000.768;
467;0,51;0.440160;0.899520;
468;0,46;0.410816;0.853920;
469;0,76;0.591872;0.960384;
470;0,48;0.392992;0.850880;
471;0,55;0.478304;0.919680;
472;0,46;0.406912;0.820544;
473;0,63;0.501856;0.951968;
474;0,47;0.405632;0.839776;
475;0,46;0.409152;0.856000;
476;0,44;0.380864;0.849600;
477;0,42;0.399616;0.857856;
478;0,46;0.429472;0.849024;
479;0,50;0.402912;0.851040;
480;0,58;0.412384;0.851904;
481;0,42;0.392800;0.856416;
482;0,48;0.414496;0.871040;
483;0,44;0.405568;0.850176;
484;0,48;0.399456;0.865888;
485;0,46;0.439776;0.856128;
486;0,44;0.381472;0.846656;
487;0,51;0.404064;0.866080;
488;0,43;0.383168;0.818720;
489;0,52;0.509568;0.848768;
490;0,53;0.395616;0.846112;
491;0,52;0.387008;0.855264;
492;0,50;0.393504;0.841440;
493;0,45;0.392160;0.845664;
494;0,45;0.412928;0.843680;
495;0,49;0.389728;0.843648;
496;0,48;0.413664;0.853504;
497;0,58;0.439776;0.855104;
498;0,55;0.422688;0.849344;
499;0,46;0.390336;0.857952;
500;0,51;0.390400;0.856640;
501;0,48;0.393920;0.849248;
502;0,56;0.457664;0.973632;
503;0,48;0.392768;0.843872;
504;0,43;0.395360;0.820960;
505;0,53;0.412512;0.844992;
506;0,48;0.385600;0.852960;
507;0,49;0.397888;0.855200;
508;0,48;0.413504;0.861760;
509;0,49;0.396288;0.852032;
510;0,54;0.414592;0.860832;
511;0,46;0.405024;0.851360;
512;0,48;0.419904;0.885696;
513;0,51;0.389056;0.866624;
514;0,50;0.392224;0.861632;
515;0,53;0.449792;0.912608;
516;0,47;0.394528;0.858400;
517;0,47;0.469184;0.867872;
518;0,49;0.395200;0.885632;
519;0,48;0.448000;0.924736;
520;0,47;0.388288;0.835104;
521;0,49;0.396704;0.895104;
522;0,47;0.384288;0.891168;
523;0,49;0.387616;0.891072;
524;0,52;0.383264;0.880352;
525;0,48;0.392128;0.900032;
526;0,46;0.393920;0.881280;
527;0,53;0.438880;0.885216;
528;0,49;0.388288;0.917472;
529;0,48;0.411552;0.892640;
530;0,46;0.384800;0.884768;
531;0,56;0.445216;0.887584;
532;0,63;0.508096;0.969280;
533;0,49;0.411552;0.895680;
534;0,57;0.523840;0.958112;
535;0,50;0.403616;0.903232;
536;0,71;0.496608;1.019.680;
537;0,50;0.396736;0.893120;
538;0,49;0.425760;0.955424;
539;0,48;0.393504;0.890240;
540;0,45;0.415328;0.924384;
541;0,50;0.391424;0.886080;
542;0,48;0.414400;0.930080;
543;0,52;0.413856;1.069.600;
544;0,62;0.496224;1.008.736;
545;0,51;0.426016;0.942688;
546;0,57;0.459872;0.998304;
547;0,56;0.394656;0.903872;
548;0,53;0.450560;0.957312;
549;0,52;0.428736;0.919936;
550;0,51;0.395520;0.890464;
551;0,48;0.411872;0.939808;
552;0,64;0.527616;0.983232;
553;0,62;0.537792;1.046.848;
554;0,56;0.464320;0.998656;
555;0,47;0.421632;0.919712;
556;0,50;0.396864;0.917792;
557;0,49;0.411808;0.906912;
558;0,59;0.447424;0.956672;
559;0,48;0.410880;0.918816;
560;0,47;0.408608;0.967616;
561;0,50;0.425472;0.895808;
562;0,47;0.399520;0.903392;
563;0,53;0.393984;0.915392;
564;0,59;0.536256;1.020.256;
565;0,51;0.448736;0.942144;
566;0,54;0.495488;0.975360;
567;0,48;0.402304;0.896288;
568;0,52;0.400640;0.890144;
569;0,51;0.411808;0.918656;
570;0,51;0.409056;0.927456;
571;0,51;0.393216;0.921760;
572;0,59;0.503264;1.027.968;
573;0,48;0.411104;0.938944;
574;0,49;0.447744;1.011.264;
575;0,51;0.413984;0.922720;
576;0,49;0.399744;0.915936;
577;0,50;0.401120;0.938304;
578;0,49;0.396064;0.948128;
579;0,50;0.397952;0.937056;
580;0,51;0.404384;1.162.944;
581;0,53;0.392736;0.935040;
582;0,55;0.446752;0.974464;
583;0,54;0.481984;0.927712;
584;0,48;0.414048;0.936256;
585;0,50;0.400512;0.934176;
586;0,46;0.394880;0.950624;
587;0,50;0.419392;0.946496;
588;0,48;0.396736;0.929248;
589;0,51;0.418144;0.935040;
590;0,51;0.395232;0.931328;
591;0,49;0.400032;0.954496;
592;0,63;0.496672;1.034.432;
593;0,51;0.411520;0.964992;
594;0,49;0.396864;0.941792;
595;0,65;0.522720;1.139.520;
596;0,62;0.492512;1.036.512;
597;0,55;0.416928;0.965632;
598;0,61;0.475680;1.049.024;
599;0,51;0.392320;0.948000;
600;0,50;0.457088;1.139.008;
601;0,58;0.548448;0.977568;
602;0,60;0.453472;1.051.520;
603;0,49;0.412736;0.944320;
604;0,62;0.528448;1.084.288;
605;0,53;0.409408;0.984096;
606;0,54;0.453472;1.003.904;
607;0,49;0.406464;1.003.584;
608;0,74;0.499808;1.095.296;
609;0,52;0.411424;0.976800;
610;0,48;0.403744;0.955328;
611;0,58;0.410592;0.941632;
612;0,72;0.499104;1.047.264;
613;0,49;0.412576;0.961024;
614;0,55;0.472192;1.035.456;
615;0,54;0.411264;0.990560;
616;0,63;0.511968;1.028.384;
617;0,50;0.427232;0.992064;
618;0,55;0.456064;1.050.816;
619;0,57;0.400640;0.983360;
620;0,59;0.504032;1.062.880;
621;0,49;0.397984;0.934784;
622;0,53;0.462624;1.090.976;
623;0,58;0.418752;0.996032;
624;0,64;0.497216;1.077.472;
625;0,54;0.411744;0.977728;
626;0,54;0.449504;1.006.208;
627;0,52;0.412480;1.000.992;
628;0,68;0.501664;1.056.832;
629;0,55;0.419904;1.015.776;
630;0,62;0.494144;1.050.432;
631;0,61;0.482080;1.011.392;
632;0,90;0.686496;1.056.800;
633;0,53;0.437920;1.003.904;
634;0,62;0.444640;1.006.048;
635;0,57;0.412224;0.992864;
636;0,76;0.610336;1.317.472;
637;0,52;0.402976;0.978592;
638;0,50;0.394400;0.981280;
639;0,54;0.411264;0.960640;
640;0,53;0.468160;1.004.832;
641;0,70;0.603616;1.084.832;
642;0,60;0.403840;0.985344;
643;0,52;0.412256;0.994880;
644;0,63;0.498912;1.090.720;
645;0,52;0.396160;0.980896;
646;0,56;0.452128;1.023.712;
647;0,54;0.391520;0.982688;
648;0,54;0.397504;0.970656;
649;0,53;0.446080;1.115.936;
650;0,52;0.400864;0.973728;
651;0,56;0.400224;0.980384;
652;0,55;0.395872;0.986528;
653;0,50;0.396640;0.989472;
654;0,52;0.393888;0.996288;
655;0,53;0.406752;0.993376;
656;0,52;0.393184;0.987936;
657;0,54;0.401344;0.995424;
658;0,52;0.401504;0.979136;
659;0,51;0.395840;0.989312;
660;0,58;0.449888;1.077.728;
661;0,65;0.401632;0.986144;
662;0,69;0.497344;1.105.760;
663;0,62;0.402400;0.987296;
664;0,55;0.407200;0.964608;
665;0,58;0.401024;0.979520;
666;0,52;0.398304;0.998976;
667;0,53;0.449248;0.981888;
668;0,60;0.390368;1.000.224;
669;0,55;0.403584;0.997664;
670;0,56;0.395328;0.986304;
671;0,51;0.396160;0.987296;
672;0,50;0.394816;1.002.208;
673;0,53;0.393120;0.979296;
674;0,58;0.423104;1.073.664;
675;0,60;0.396704;0.994752;
676;0,56;0.404384;1.006.912;
677;0,53;0.395296;0.999040;
678;0,57;0.393024;0.983776;
679;0,57;0.386176;0.998400;
680;0,56;0.406976;0.963424;
681;0,68;0.513024;1.101.984;
682;0,55;0.412256;0.999808;
683;0,64;0.397344;1.034.848;
684;0,60;0.394272;1.014.176;
685;0,53;0.408064;1.037.216;
686;0,53;0.392928;1.022.912;
687;0,53;0.385216;1.008.128;
688;0,57;0.393856;0.983360;
689;0,68;0.397504;1.003.648;
690;0,54;0.394400;1.034.624;
691;0,51;0.388992;1.023.392;
692;0,57;0.444032;1.026.336;
693;0,72;0.446688;1.110.528;
694;0,58;0.421184;1.006.976;
695;0,53;0.389568;0.995680;
696;0,60;0.403520;0.966912;
697;0,55;0.392672;1.006.304;
698;0,50;0.391168;1.058.496;
699;0,58;0.392544;1.025.152;
700;0,57;0.453856;1.031.584;
701;0,53;0.387264;1.026.272;
702;0,55;0.391648;1.028.128;
703;0,57;0.400704;1.001.376;
704;0,56;0.387680;0.998016;
705;0,53;0.395456;1.032.192;
706;0,52;0.389120;1.044.512;
707;0,57;0.386656;1.028.192;
708;0,54;0.394368;1.060.192;
709;0,58;0.419200;1.032.896;
710;0,58;0.397472;1.024.576;
711;0,69;0.537568;1.146.464;
712;0,60;0.398656;0.992064;
713;0,58;0.388992;1.030.080;
714;0,70;0.427072;1.035.328;
715;0,76;0.584544;1.163.200;
716;0,58;0.393088;1.031.840;
717;0,58;0.393408;1.027.520;
718;0,65;0.391424;1.031.328;
719;0,54;0.397728;1.016.576;
720;0,55;0.396576;1.039.264;
721;0,57;0.388832;1.030.144;
722;0,59;0.400512;1.030.912;
723;0,59;0.393280;1.039.904;
724;0,62;0.428896;1.046.720;
725;0,56;0.391488;1.032.576;
726;0,56;0.394528;1.040.416;
727;0,62;0.390144;1.037.184;
728;0,60;0.398432;1.007.552;
729;0,59;0.410624;1.072.544;
730;0,57;0.391712;1.030.080;
731;0,56;0.385856;1.027.456;
732;0,56;0.395648;1.058.976;
733;0,56;0.389504;1.047.552;
734;0,60;0.397664;1.053.696;
735;0,62;0.389600;1.030.464;
736;0,57;0.387072;1.036.384;
737;0,53;0.402816;1.051.904;
738;0,62;0.391328;1.037.664;
739;0,53;0.386624;1.047.520;
740;0,68;0.556224;1.213.184;
741;0,59;0.449568;1.080.448;
742;0,53;0.394016;1.043.552;
743;0,61;0.387584;1.036.448;
744;0,62;0.391456;1.014.048;
745;0,58;0.389856;1.032.544;
746;0,59;0.392256;1.039.328;
747;0,57;0.396256;1.059.520;
748;0,57;0.398848;1.055.840;
749;0,62;0.398112;1.044.064;
750;0,59;0.395712;1.059.072;
751;0,58;0.386208;1.059.872;
752;0,58;0.386304;1.072.928;
753;0,60;0.416576;1.056.608;
754;0,61;0.419104;1.072.512;
755;0,57;0.390720;1.087.680;
756;0,62;0.388128;1.077.120;
757;0,66;0.393408;1.094.176;
758;0,62;0.395296;1.068.064;
759;0,56;0.423104;1.044.352;
760;0,66;0.431104;1.034.208;
761;0,57;0.389504;1.091.552;
762;0,61;0.432544;1.067.008;
763;0,60;0.424736;1.084.320;
764;0,58;0.392864;1.083.264;
765;0,60;0.436480;1.070.944;
766;0,63;0.392768;1.080.032;
767;0,59;0.383488;1.072.256;
768;0,62;0.473312;1.059.712;
769;0,61;0.393824;1.074.080;
770;0,60;0.494368;1.093.792;
771;0,62;0.388000;1.075.904;
772;0,55;0.395200;1.071.424;
773;0,64;0.386144;1.078.368;
774;0,56;0.398176;1.099.392;
775;0,63;0.432896;1.080.896;
776;0,67;0.389984;1.063.968;
777;0,58;0.408768;1.073.472;
778;0,67;0.393216;1.065.440;
779;0,61;0.434624;1.107.904;
780;0,67;0.417312;1.080.608;
781;0,61;0.403008;1.077.856;
782;0,62;0.389216;1.084.800;
783;0,57;0.391072;1.059.776;
784;0,68;0.485824;1.082.048;
785;0,59;0.410144;1.068.864;
786;0,57;0.392160;1.083.232;
787;0,60;0.388064;1.100.608;
788;0,58;0.397056;1.110.304;
789;0,64;0.387712;1.124.384;
790;0,67;0.392032;1.081.536;
791;0,71;0.394528;1.072.928;
792;0,63;0.402944;1.060.384;
793;0,68;0.411968;1.100.384;
794;0,59;0.387648;1.076.896;
795;0,61;0.465344;1.091.168;
796;0,60;0.392032;1.127.584;
797;0,65;0.382848;1.114.624;
798;0,59;0.393600;1.117.568;
799;0,61;0.396896;1.069.344;
800;0,66;0.439136;1.073.440;
801;0,63;0.428032;1.090.336;
802;0,67;0.457728;1.102.304;
803;0,60;0.392576;1.073.536;
804;0,58;0.393728;1.077.120;
805;0,68;0.395680;1.117.344;
806;0,61;0.385152;1.081.952;
807;0,70;0.412576;1.080.960;
808;0,58;0.409280;1.047.648;
809;0,68;0.425504;1.094.816;
810;0,60;0.390976;1.092.832;
811;0,66;0.401984;1.108.992;
812;0,66;0.417856;1.087.808;
813;0,63;0.408672;1.117.792;
814;0,68;0.515808;1.292.064;
815;0,59;0.407936;1.132.896;
816;0,66;0.457280;1.241.376;
817;0,66;0.411392;1.128.288;
818;0,75;0.530528;1.256.768;
819;0,63;0.416352;1.170.912;
